uID,mID,rating
3312,1955,3
5046,1091,2
5344,1173,1
4448,3505,5
346,2413,5
5530,2846,3
1926,1959,5
271,1591,2
4979,3802,2
396,73,4
3337,3354,4
5053,2427,4
5574,1686,4
4250,1682,4
3992,3361,4
1465,1263,5
1658,1037,1
3229,2289,5
4126,193,2
777,2114,3
3228,1573,4
910,2371,4
2772,592,3
1588,3157,3
5881,70,4
2641,3219,4
5302,2558,2
2517,3408,4
263,1605,1
3885,3519,4
4397,2997,5
4064,2027,2
1940,2951,4
1203,3101,5
3062,1887,2
150,1639,4
1194,2054,2
1172,1120,3
1780,2268,3
2167,2663,1
1611,482,5
3065,3267,3
5163,608,5
3860,3670,4
1117,1920,3
5239,380,4
3414,3256,5
2172,1680,4
730,1394,4
2575,858,5
3967,1466,3
1207,3105,2
129,2986,2
3751,260,5
2737,497,5
1513,920,4
4693,1097,4
5559,412,3
1660,205,4
3963,904,4
2665,2302,5
2414,1387,3
732,2134,5
1324,2763,3
5504,1220,5
1806,216,4
1112,1224,5
3458,1611,3
5610,1961,5
1181,2068,2
149,3160,5
5503,3072,5
5277,1900,5
1133,1222,5
3180,535,4
4094,904,5
3380,2859,4
5387,3897,4
5862,1374,5
3018,1394,4
1333,1292,4
3557,3255,5
19,165,5
5831,2340,3
4549,2995,3
4817,1952,4
4655,2724,4
2026,1283,5
3167,1292,5
4117,2106,4
1132,112,5
1079,62,1
971,1500,3
1680,2373,3
1628,1267,3
839,3471,5
5872,2805,3
2840,3052,4
1202,1552,3
3589,2100,4
273,3257,4
673,1060,1
3402,2797,4
3549,1281,3
4906,3201,4
4041,377,2
3683,2433,3
1505,3671,4
1916,260,4
3292,1221,5
4326,1584,3
2628,1954,5
4124,450,4
4434,3844,2
4653,1234,4
2084,2692,4
3182,1974,5
3246,2431,2
3650,3617,3
453,1246,4
415,1077,4
4371,2861,3
4078,1101,3
5070,3189,2
6016,1701,4
4014,2700,3
2748,2947,4
4800,2908,5
3585,3452,2
5747,3054,1
1805,10,3
1128,1267,5
2326,1970,3
4186,1943,3
4830,953,5
2769,1073,5
4286,1941,4
3738,2716,5
1051,3466,4
624,1876,3
4579,1081,4
2567,466,3
1973,3932,4
3010,2311,3
3420,858,5
403,2403,4
5567,3649,1
3134,2858,5
1974,590,4
2245,3511,3
4001,3448,3
5463,3578,5
752,3761,1
4384,3566,5
4054,912,5
1004,1772,3
3841,3350,3
4082,3152,4
3705,3035,4
4337,1199,4
3292,3733,5
5287,3450,4
2638,1595,1
5758,2054,2
161,296,5
5956,733,3
4227,653,2
5580,2410,4
1628,1221,5
3509,2729,2
3807,2514,3
4817,2396,5
4573,1287,5
5811,2453,3
5423,1203,5
3224,862,4
2288,2160,4
855,1037,2
5852,3257,1
1470,2401,3
577,3072,3
646,3654,3
1224,3730,5
4889,1208,4
5242,1711,2
4868,3793,4
3464,3708,4
3842,357,3
4064,3031,1
4195,1276,5
1035,858,5
5981,616,3
4502,1805,4
3000,2950,1
2056,2788,4
3756,3844,4
3201,2329,5
770,3863,2
4072,517,3
1860,3623,3
4133,1762,4
188,3203,4
2310,1961,3
2411,1292,3
2590,1258,5
2753,1952,5
5683,86,3
4610,2143,4
2889,3111,4
4791,2279,4
2777,1374,3
1426,2109,5
5786,728,4
5658,3384,5
3270,707,2
2210,3163,4
4823,2000,3
2523,2289,5
3618,3078,3
4695,3146,4
3614,2841,4
3669,2381,1
62,224,4
5074,1097,5
4041,1306,3
3163,2791,5
796,164,4
4808,1240,3
656,910,5
6010,1373,4
1383,480,4
4869,3685,2
1329,519,1
1884,1573,3
5640,2766,3
147,2253,2
2787,3005,4
820,1965,1
247,318,5
3300,1242,4
326,1061,3
2056,3481,5
5607,1732,5
5701,1025,4
4593,3911,5
4757,1680,4
38,3408,4
5800,1210,5
5971,3418,3
1943,780,3
2010,2826,3
3080,2002,3
2597,3099,3
2013,3527,4
1340,424,1
1345,351,4
3866,1280,3
4571,2268,4
1543,3536,5
4725,1097,4
34,356,5
1472,3372,4
3762,1037,2
383,3793,3
1446,1276,4
3400,111,4
175,1268,4
921,497,4
6014,858,5
1022,1392,3
3286,1028,5
3482,1214,4
4508,2076,4
3562,2982,3
4669,2701,3
1243,2455,4
4520,377,4
676,312,2
1958,1330,2
4226,1265,5
747,1210,4
3790,610,2
1963,3386,3
4736,1259,4
3032,3584,4
4972,1356,4
3930,3681,4
2624,1610,4
528,47,2
5289,1196,4
5562,1225,4
3546,464,3
787,1680,4
4948,2160,5
531,3751,2
881,66,1
5423,318,5
3500,416,2
4979,3175,5
5878,3448,3
5538,933,4
1253,1131,5
493,2677,4
669,159,4
4042,2115,2
5636,1223,4
2398,22,4
3650,2472,3
2105,3525,2
4770,2716,4
442,2151,4
840,1797,4
1392,2819,3
2188,2463,3
4674,1135,5
293,3185,5
5838,2763,4
2876,10,3
5438,2000,3
2701,1831,3
1920,1663,4
1198,780,5
3821,1963,3
5956,2686,4
4352,1339,3
2429,2236,2
5763,2067,1
1671,3921,4
2753,3685,4
2516,357,5
5728,2004,3
4489,2094,2
1799,14,4
3738,910,5
5445,590,3
2590,3683,5
424,50,5
2031,2858,5
590,3078,4
5256,650,3
5472,731,2
302,441,3
2796,955,4
915,3418,3
1599,2134,3
4379,180,3
5089,902,4
3305,1385,3
3639,1641,4
1694,802,3
2077,3478,3
90,1625,4
5158,1064,3
5162,1258,5
1181,1635,3
1203,1603,3
4946,1240,3
5223,2155,4
4100,3639,4
3679,2355,5
1100,2052,1
1875,587,3
3754,2527,4
5409,2889,3
5442,2580,5
4387,1993,1
2798,1302,4
4351,329,5
251,590,4
4789,3701,2
4013,1639,3
2826,2648,4
1246,1777,5
1001,2724,3
3366,2118,4
5827,356,3
5705,2096,3
1409,1199,5
2510,2015,5
5493,1960,5
1220,2353,4
5325,3147,5
4653,2297,4
5039,240,1
5271,3723,3
1006,180,4
139,1372,3
278,1334,5
4344,1394,5
1501,2422,4
3574,2746,4
3753,2987,2
1356,1476,3
5433,1228,3
2572,1204,5
3292,2398,4
2860,1994,4
3045,1197,5
1150,1284,3
5185,1592,3
559,2291,3
3993,2797,2
3947,1320,1
6016,3045,3
2976,2505,3
3125,3421,3
4927,1923,5
463,2458,1
3900,2050,4
4119,3771,3
4425,2288,3
1628,1240,4
3044,3072,5
861,2405,2
1434,1717,5
5600,1020,3
5137,663,5
2340,2022,5
4116,1049,4
5342,1873,3
4881,2762,4
5536,3510,4
48,937,4
4567,3175,4
4738,920,5
1698,3539,4
2304,1375,4
3621,1831,1
1166,110,3
3013,915,5
2272,1291,4
2701,1882,1
1690,590,1
5083,1625,5
5156,1291,4
3327,1584,4
4269,750,5
1961,2353,3
3410,2014,4
5499,58,5
2854,3135,3
2994,3431,3
2676,1673,3
1984,2020,4
1184,2424,4
5539,1219,4
1841,593,3
877,2804,5
4482,57,4
5798,1171,4
5767,1754,3
4167,1204,4
3261,3253,3
3903,1387,5
2559,1921,3
1343,2947,4
5536,293,5
160,3793,3
3312,1682,5
4841,2966,3
631,2405,2
1828,3355,1
2147,198,3
817,519,3
5187,2687,1
4556,1282,3
439,3916,4
3618,2364,3
2136,1485,4
1757,920,5
110,356,4
4329,1552,2
4118,1028,3
1449,2791,4
2611,1466,5
2181,3328,2
1609,2943,3
4144,1090,3
5623,1688,3
4140,1250,5
2634,2797,4
765,3927,4
1928,1918,4
1343,1250,5
3823,3100,4
5378,3701,3
4950,852,4
4534,6,3
5306,2105,3
178,3952,5
2901,2694,4
5542,1387,4
869,3624,3
807,3565,5
2643,832,3
2679,2997,4
1383,2961,1
3391,2399,3
4337,3837,5
4591,2645,2
4311,1220,5
88,1968,4
4948,2701,2
436,919,3
4185,2097,3
4950,2278,4
5643,543,3
5880,2116,2
1755,2724,3
2400,2900,3
3208,1210,5
3808,150,4
4467,3893,3
1984,111,4
366,3733,5
4790,2357,5
3271,709,3
4643,1280,4
6040,34,4
4720,1513,4
5809,2648,4
5504,748,3
4995,58,3
4121,2664,4
5074,3529,2
5750,2858,4
4088,1179,3
4535,2115,4
4452,2546,4
2237,2997,3
2857,2867,3
1135,1373,4
1433,466,3
887,590,3
5344,3168,4
5457,2968,4
5394,1895,4
5148,1882,1
325,2881,5
3592,919,5
2903,3408,4
533,1407,4
92,2529,3
2205,1277,2
4655,3480,4
4033,2736,3
5542,3469,5
5394,3526,3
5570,2819,4
4680,3396,3
780,2021,3
5300,1952,5
4007,2463,3
4882,3639,3
529,926,5
699,1047,2
4847,1252,4
3756,1246,5
6002,2117,4
1181,487,2
4498,2006,4
5274,3461,3
4269,1374,3
2251,2518,4
3412,3301,4
5015,110,5
442,2021,2
3683,1476,4
3734,2001,3
461,2571,3
327,2731,5
127,3822,3
5002,674,2
5922,492,3
714,141,5
1785,3755,3
4140,2366,3
2251,628,3
3380,3498,4
3946,1270,5
5795,1619,4
1422,3,4
92,1704,2
3945,2099,4
4083,1291,5
2411,934,4
2453,2421,3
2615,2714,3
522,426,2
5922,2384,3
4103,3468,4
5046,2245,4
4786,593,5
5996,2105,3
2188,265,4
3265,724,2
3526,3691,1
3314,3660,5
5394,25,3
1356,2060,2
1988,1663,3
2626,1193,5
1952,471,5
5621,25,4
5205,1,4
3428,3194,4
2453,1498,4
5493,1955,5
2391,266,4
4523,1356,4
3263,3066,5
4021,1876,3
2303,1258,4
697,2077,3
2175,912,4
613,1270,5
1889,3,2
3833,2882,3
5042,1354,4
780,303,4
5747,1909,4
2748,3545,5
3910,1610,4
3083,3923,3
621,2644,3
1019,784,3
1069,1488,3
2279,3844,4
1010,293,3
331,491,4
2989,1127,4
5677,2822,2
5443,3267,5
5824,1438,4
3454,2959,5
985,1201,5
4725,2136,3
4470,733,4
631,3619,2
4344,3629,5
5682,2012,2
4580,2436,3
1247,3535,2
608,3146,3
1202,1627,2
749,2379,4
5535,2745,5
3050,3770,2
4655,1247,5
5121,3006,4
4560,513,2
5562,2340,4
4322,3386,3
2457,1327,3
4457,592,3
1005,2858,3
3277,538,4
3361,2000,3
4204,1090,5
5811,2413,4
5100,1081,5
1224,3897,4
3683,1732,3
1680,3844,4
4802,3269,2
3272,1263,5
1724,1598,3
148,2494,4
3231,912,5
1182,3178,4
533,2470,3
5095,720,4
5238,490,3
4281,1587,2
4732,373,4
579,2918,4
1858,1994,4
442,2005,3
2878,3251,4
3995,3704,3
2760,492,3
5412,1059,4
4479,2363,3
631,2518,2
4624,3256,4
4318,1222,5
3621,1224,5
4647,3499,3
5397,21,3
889,2888,2
2777,2193,4
5026,2046,5
352,2672,2
1483,3108,4
2164,464,3
5766,1020,4
1425,612,2
3702,1500,4
4802,969,5
4035,2628,4
3202,1892,4
4957,340,3
1086,3129,4
4049,949,4
2905,3114,5
1871,2096,2
3751,2662,4
4386,2121,2
3056,2294,4
1161,3917,3
5353,111,4
2581,2917,4
2803,50,4
6003,110,4
2831,1269,5
5952,3397,4
3201,3093,4
587,2080,3
2423,2146,4
2247,1035,5
3916,194,5
4771,427,3
2771,1732,2
424,1286,3
2860,2300,5
3955,1831,1
1864,47,4
1372,593,3
2186,786,3
4009,3693,1
2205,356,1
377,1090,5
4799,837,3
5933,1911,4
2777,2249,4
5193,3359,5
5433,2615,1
5763,477,2
1242,1346,3
2752,1079,5
3693,1221,5
2599,3868,3
5185,34,2
2365,3498,4
5795,508,3
3808,438,3
1058,2021,5
3426,593,5
4064,3365,2
2611,1092,4
4378,1073,3
3320,1332,2
4231,296,2
4387,839,1
1125,2001,2
3576,2527,1
6036,2570,3
4390,784,4
3244,3481,3
1880,3035,4
850,1219,3
1146,1988,3
654,1231,3
2164,786,4
637,2875,4
3151,1240,5
5767,1330,4
3491,2688,4
1741,2488,5
765,2067,4
3348,7,4
2820,2990,2
1943,3000,4
4220,2301,3
4352,1982,3
2529,3591,4
508,1129,4
4406,2722,3
1415,1015,4
4807,750,2
1005,233,5
4815,3910,4
2901,1627,4
5501,1371,1
577,2948,5
1104,1041,4
2962,3468,3
4508,2367,2
1530,3100,4
2063,3024,3
5311,1193,1
3592,2889,4
3060,1620,4
101,3755,4
95,1370,3
3243,589,5
3475,1191,2
1260,373,3
2063,2641,3
5,2683,3
5528,3051,4
1401,593,5
3693,293,4
4277,2712,4
3532,1500,4
3501,1183,5
1647,3098,4
4081,1885,2
854,1500,3
4892,2613,4
6016,2624,5
457,2107,2
711,2150,4
4169,2523,2
1328,1372,3
3842,1968,5
356,3709,5
3158,3484,2
2512,1203,4
3425,209,2
5047,2318,4
4579,3331,1
1034,904,5
3841,517,3
2665,3048,1
4362,1036,2
5611,1573,4
4662,46,4
4239,3801,4
4177,1968,4
3556,1356,3
4887,2407,3
2116,908,5
151,2805,4
3065,471,4
5438,2858,4
1680,3701,4
4438,1949,3
2063,1079,4
1743,1348,5
5446,1247,5
2202,2395,4
2353,474,4
3726,2716,5
5468,10,3
2980,1187,4
1600,2369,3
3367,3196,4
245,692,1
5976,3072,4
465,247,5
4277,3809,3
1500,2770,4
2478,2916,3
3563,3067,5
1584,3527,2
818,2916,3
802,2692,5
1074,2312,4
3056,594,4
4916,266,1
2011,736,4
4362,1617,3
2503,2985,3
5129,593,5
5636,3041,1
1173,830,4
4884,780,3
4169,2517,2
706,1393,4
541,260,5
3600,1923,4
3778,2459,3
245,12,1
1991,457,3
6036,2377,3
604,1356,3
5954,1272,5
3271,3479,4
3419,2947,5
5937,3527,4
3183,1374,3
1600,1028,4
5352,3501,4
4699,1687,3
4490,2541,1
3697,610,5
4878,537,4
4480,788,3
1409,2858,4
1547,1198,4
1831,3753,5
1899,733,2
6007,3527,3
2083,1997,5
5554,1097,3
4070,10,3
3217,1416,4
2860,2908,5
4509,858,5
788,172,4
3718,1175,2
5279,3684,3
4126,1909,3
4860,1617,5
413,2336,4
866,1,4
4906,474,4
5229,1957,3
1268,1408,5
372,2012,5
5912,2108,3
4964,3098,4
1866,3852,4
126,3578,4
108,3927,3
1980,3620,3
4726,1027,2
1616,517,2
4085,628,4
2168,3271,4
3007,2829,1
1854,2278,3
1710,393,1
2438,1010,4
1800,1608,4
3207,290,3
4394,2546,4
203,3107,4
4437,3039,3
3808,3591,4
3430,2871,3
3790,1097,3
2295,3534,4
2533,25,3
5734,919,4
5387,551,4
3999,1084,3
5839,1225,3
411,3163,3
3580,2826,3
5001,1411,4
5531,2105,4
3,3168,4
1587,1203,5
5625,3088,4
1322,1396,4
1737,724,3
4064,800,4
4861,1393,1
3599,1356,5
2097,2761,4
5524,2724,5
3525,3499,4
1010,367,2
825,3095,5
4548,1127,4
4404,3272,3
5256,1208,4
2344,3937,3
5248,2622,5
1284,1393,5
5260,1278,5
1202,434,2
3410,1711,2
134,1747,3
1626,3163,5
3273,356,4
1647,2059,2
5131,3259,4
9,1682,4
340,2571,5
4378,1285,3
5011,3534,4
4386,2249,3
3401,2795,4
6010,3444,4
4331,3760,3
1312,2657,4
1605,94,4
2077,1270,4
2827,3793,4
4390,1513,2
2990,2947,3
660,2657,3
2605,6,3
2767,1645,4
5995,1372,5
3528,1717,3
1369,1610,4
5306,474,4
1420,2324,5
889,3454,2
2266,3285,5
249,1302,5
3724,1234,5
2507,3489,2
660,1527,3
4425,1616,3
4517,2109,3
2116,2529,3
3229,908,5
3641,1391,3
1880,3771,4
5493,2359,5
2942,3808,5
392,441,5
549,1836,4
242,2006,4
3224,28,3
1241,3863,5
1019,936,4
5399,3593,2
6019,44,3
3265,3476,4
262,1097,4
5153,2406,4
2483,1248,4
3833,2879,4
5006,918,5
4302,1271,4
2131,1991,1
3423,2746,4
3621,3361,2
5837,586,3
2777,442,4
550,3819,5
4356,1201,4
3454,2567,2
3681,2881,5
2991,111,3
481,3448,3
1051,2453,4
4117,10,4
1655,588,4
1587,2797,3
4021,915,5
5352,900,4
4143,457,5
2537,3608,3
5570,1275,4
1356,3596,4
1185,969,4
4287,788,1
5647,2470,3
5188,986,4
588,263,5
4439,3113,3
5013,1084,4
4750,3114,4
1010,2952,3
4238,3627,4
3518,351,3
5788,3309,3
3769,1797,4
1426,2082,2
3471,2794,3
4959,3260,4
855,603,2
591,1283,4
1306,3763,3
3568,1909,4
5161,434,1
3415,3256,3
3532,1682,3
2929,1544,3
689,2801,4
1283,593,3
2776,380,3
368,2297,5
5101,374,2
2504,2505,3
4083,1233,4
4345,2531,3
4543,1339,4
2611,1969,4
4028,2102,1
1601,3534,2
692,1028,3
3618,3107,3
2757,377,3
816,2160,2
4089,3844,4
5858,2019,4
5005,3724,3
3555,1210,4
1658,1777,4
3841,3063,4
5112,1374,4
1415,1084,4
5752,1252,5
3067,3255,4
3487,47,5
8,1810,2
5034,1909,4
666,3006,4
1605,3825,4
1426,1672,4
805,2546,4
1074,1947,2
3807,2,5
4661,151,4
1121,3831,5
3382,3784,1
296,1253,3
5733,1747,3
3845,3175,5
1837,2875,3
5317,2717,3
3054,1910,2
2018,2791,4
4823,920,3
2279,2802,3
310,631,4
1790,2231,3
5317,1206,5
5227,1270,5
438,3157,3
3529,2300,4
4748,1927,5
3259,1500,5
4378,1127,3
601,3146,2
1938,2081,4
5824,3335,2
1702,2762,5
2793,2312,5
2251,3763,4
1120,1855,3
2793,941,5
2744,3627,1
3504,1870,3
1434,546,4
4171,2718,4
1422,3448,3
3635,1172,3
1616,205,2
5532,2262,3
4062,852,3
5723,2054,2
2205,2243,2
5594,923,5
623,1148,5
4968,1267,5
1015,1036,5
3198,1333,4
723,2959,5
955,3685,4
5468,551,4
5661,950,4
4224,2496,4
682,1210,5
556,1371,4
3389,1682,4
1268,3121,5
4268,2115,1
5888,1250,5
4645,1035,5
2446,2716,5
550,2724,3
1938,594,3
2684,318,4
1611,1994,4
4823,2797,3
5153,3468,5
549,929,4
6000,1303,4
2529,432,3
3971,36,2
4049,1389,1
4647,541,3
5362,2757,3
5074,1643,4
5483,2253,3
4345,367,4
3929,2518,4
5878,1265,4
1530,2311,3
2009,3160,5
3180,413,2
2838,1198,5
4373,1008,3
337,1,4
4819,832,5
3778,2762,4
1667,3737,4
2362,3949,5
5120,480,4
3272,3031,4
2715,1907,4
3929,10,3
4169,322,3
1032,3022,5
4253,3215,3
1667,1242,4
2105,2858,5
4459,1095,4
453,3007,4
4962,1589,4
955,3308,3
3129,2134,5
1031,3256,5
3403,112,4
1896,1304,5
85,2706,2
1001,3514,5
2382,3114,3
5090,3266,4
5530,215,3
2611,1623,1
5996,2951,4
5329,904,5
376,1077,5
2454,1,4
5954,1021,1
4102,920,5
5654,1923,5
2820,1374,2
5269,1257,2
249,1466,5
3592,3545,5
3878,2247,4
1268,909,5
2030,903,5
5517,1260,5
911,3107,3
5475,1394,5
3205,1917,2
5874,1429,4
4950,2861,1
5317,538,4
3029,1297,5
3117,1267,3
1235,3186,4
153,2858,4
32,3147,5
3265,1232,1
3493,1283,3
2177,2858,5
4658,720,5
5946,7,3
3121,2791,1
5805,3000,5
5812,1268,3
3031,491,3
2665,3028,2
3539,3868,4
3608,236,4
4497,2542,5
2186,1831,3
647,688,2
4381,357,4
2132,2529,1
4610,160,4
4984,363,4
4115,2100,4
4021,1918,3
2634,3426,4
3988,1286,4
1733,1563,5
1059,428,3
3029,70,3
1139,62,5
2771,2359,3
2887,2671,3
2364,3599,5
6025,2683,2
3850,249,4
1791,919,4
5526,1953,4
2625,426,3
5050,1835,4
2986,440,3
1941,968,5
1778,3461,4
505,165,4
854,2355,4
3988,1883,4
5005,520,4
4448,2863,5
5553,3702,4
979,1097,2
5182,3361,3
2109,1012,3
2592,1673,2
3854,1245,4
5987,852,3
1470,849,5
3224,2949,4
5831,3430,3
1982,1445,2
3099,1580,5
4858,2805,3
5649,507,4
133,3476,4
842,2683,4
1150,1242,2
549,36,4
937,2473,3
1368,1230,5
1181,3450,3
381,3911,5
1266,366,3
5910,151,2
4510,969,4
1722,1999,2
1173,1377,3
3931,1840,4
6021,940,4
1802,1680,4
840,2683,5
5908,829,3
1211,780,1
1941,150,4
4387,1294,4
4438,903,3
4156,3698,4
2907,2178,4
1340,2642,1
1466,2000,5
2801,2763,4
1033,3693,3
1637,2792,4
5002,527,5
648,2428,3
1561,2248,3
2361,1255,3
6035,1374,4
428,1265,3
5273,1247,5
3200,1307,4
5019,969,4
3037,225,4
2648,3114,3
4984,800,5
3562,1183,2
2022,47,5
2952,3755,2
204,2470,4
4951,2664,4
4895,3707,4
2504,3176,3
3665,541,5
3737,2321,3
3547,1955,4
4908,2000,4
2376,3142,2
5433,2746,2
4345,186,1
4447,911,3
4084,1282,5
2544,824,4
199,548,3
5734,1224,5
2876,786,4
752,2757,5
4448,2817,1
5536,546,1
4993,2394,2
2955,2917,2
3942,3169,3
5972,1296,5
5744,708,4
4227,2046,4
4710,1194,1
1775,785,4
860,3882,1
1922,2598,2
3091,1210,3
2451,3113,3
4239,1301,4
3464,2676,2
1150,1900,3
1912,1921,2
648,2007,3
412,1801,4
2994,1,4
5731,589,5
4842,1884,2
5631,3101,5
3451,357,4
5614,1288,5
1194,260,4
3884,1193,4
4461,2987,5
208,904,5
3662,1219,5
3889,457,3
5411,1941,4
2451,2174,4
5,265,3
549,2454,3
6001,3729,4
4028,3284,1
2010,2271,3
5653,2611,4
6007,1876,4
2743,1791,2
2967,532,2
3626,3608,3
3399,1552,3
2737,1265,4
3465,1912,3
2264,300,4
5333,2611,4
2116,2166,5
5172,938,3
3370,2,3
4169,1572,3
4788,1375,3
3931,508,3
4434,3301,3
5367,3624,3
424,3703,5
649,2858,4
533,47,3
881,1498,2
424,104,2
2683,3421,5
3650,593,5
2887,2194,5
1001,2759,4
3967,1246,4
2685,3204,5
4438,3730,4
5000,2139,5
4250,1271,4
3065,180,3
22,2490,3
3675,3809,4
5230,1270,4
5686,2641,1
1495,329,2
5466,1836,4
3753,2804,3
1123,996,1
5205,235,5
3808,185,3
2403,1136,4
5676,1967,2
3110,1264,4
4281,1962,5
3075,2203,4
4225,1358,5
3013,2797,4
1194,593,5
1051,1196,5
3607,1214,4
2986,3952,4
476,362,4
3999,3107,3
5180,3476,5
3209,3841,1
5135,2378,3
3426,1076,5
4647,804,4
5412,1373,2
434,3028,4
3157,1580,5
327,1238,4
1451,541,5
2507,1425,3
2347,589,4
5600,1617,3
5975,1089,4
1146,3728,3
1912,879,1
5559,1095,4
5026,1206,1
272,1079,5
1117,3388,4
5636,1035,3
5107,265,3
1387,898,4
2026,2136,2
1266,80,4
3850,3752,3
480,3617,3
476,1136,5
5878,410,5
1837,2021,3
4381,47,4
302,160,1
3641,1136,5
1361,3104,4
1015,230,3
970,1598,2
2248,2707,4
4543,766,4
3837,1276,5
1571,3948,3
4024,2491,2
4262,3837,3
1712,3593,2
4507,3703,5
5738,2202,4
2752,58,4
1448,1196,2
4381,1210,4
4225,45,5
5496,2501,4
3481,1208,4
3823,2344,3
148,1944,3
2457,3700,3
4801,474,4
3410,555,4
4261,1831,2
1912,3186,1
850,1191,3
3591,3623,1
5872,924,3
25,2571,3
